13714636,,13714636
13705210,12472422,13705210
13705223,12472469,13705223
13705257,12472998,13705257
13716398,,13716398
13716540,,13716540
13716578,,13716578
13717827,13716587
13716587,,13716587
13716646,,13716646
13719227,13716707
13719472,13716707
13719645,13716707
13716707,,13716707
13716831,,13716831
13711002,13690988,13711002
13715850,13699572,13715850
13715866,13697829,13715866
13710643,,13710643
13712354,,13712354
13714139,13501766,13714139
13714247,,13714247
13716230,,13716230
13707523,13546225,13707523
10220750,,10220750
13456052,,13456052
13296814,,13296814
11512925,,11512925
10542164,,10542164
13543464,,13543464
10376161,,10376161
10804405,,10804405
13716963,13716770,13716963
13716965,13716687,13716965
13716966,13716763,13716966
13717621,13716967
13718620,13716967
13718704,13716967
13716967,,13716967
13716969,13716956,13716969
13716970,13716757,13716970
13716973,13716738,13716973
13706378,,13706378
13716536,13711898,13716536
13717489,13716519
13717503,13716519
13717723,13716519
13716519,,13716519
13716539,13711898,13716539
13716547,13711880,13716547
13716552,13713606,13716552
13716555,13712674,13716555
13717151,13716561
13716561,,13716561
13716562,,13716562
13716575,13711895,13716575
13717139,13716997
13716997,,13716997
13717133,13716581
13717754,13716581
13716581,,13716581
13716584,13713650,13716584
13716998,13712473,13716998
13716563,13716414,13716563
13716592,13716220,13716592
13716597,13716145,13716597
13716601,13714915,13716601
13716767,13713187,13716767
13716761,13713348,13716761
13716768,13711896,13716768
13716769,13716414,13716769
13716777,13713556,13716777
13716838,13714896,13716838
13716908,13716057,13716908
13716909,13711927,13716909
13716914,13712556,13716914
13718213,13716929
13719369,13716929
13719581,13716929
13716929,,13716929
13716934,13712267,13716934
13717015,13715848,13717015
13717035,13715190,13717035
13717062,13716956,13717062
13717066,,13717066
13716784,13713682,13716784
13716935,13711809,13716935
13717178,13716922
13716922,,13716922
13716999,13716849,13716999
13716985,,13716985
13717025,13712165,13717025
13717034,,13717034
13717036,,13717036
13717040,13712161,13717040
13717181,13717052
13717052,,13717052
13717055,13712119,13717055
13717800,13717053
13717053,,13717053
13717068,13711896,13717068
13716682,,13716682
13716685,13714214,13716685
13716684,13712650,13716684
13716695,13716119,13716695
13717940,13717091
13718897,13717091
13719137,13717091
13717091,,13717091
13716686,,13716686
13716706,13714061,13716706
13716709,,13716709
13716716,,13716716
13716720,13711829,13716720
13716722,13711757,13716722
13716725,13711781,13716725
13715027,13714620,13715027
13715066,,13715066
13715126,13706948,13715126
13718000,13715155
13718513,13715155
13718901,13715155
13715155,,13715155
13715301,13708466,13715301
13717989,13717105
13717105,,13717105
13718585,13716502
13716502,,13716502
13717113,13716787,13717113
13716529,13716423,13716529
13716534,13711909,13716534
13716543,13716001,13716543
13716548,13715874,13716548
13717119,13716942,13717119
13716560,13715381,13716560
13716579,13715214,13716579
13716596,13716242,13716596
13717383,13717128
13717390,13717128
13718786,13717128
13717128,,13717128
13716650,13716423,13716650
13716652,13716345,13716652
13716657,13716345,13716657
13718286,13717144
13720654,13717144
13717144,,13717144
13717145,13716924,13717145
13717182,13716920,13717182
13717202,13716897,13717202
13717210,13716130,13717210
13717209,,13717209
13717217,13717128,13717217
13717235,13716880,13717235
13717238,,13717238
13717243,13715882,13717243
13717515,13716975
13716975,,13716975
13716976,,13716976
13717501,13716978
13716978,,13716978
13716980,13716920,13716980
13717293,13716981
13717510,13716981
13718607,13716981
13716981,,13716981
13716986,13716655,13716986
13716988,13716139,13716988
13716991,13716764,13716991
13716994,13716956,13716994
13716995,,13716995
13717007,,13717007
13717010,13716150,13717010
13717011,,13717011
13717018,13716952,13717018
13717384,13717019
13717019,,13717019
13717020,13716698,13717020
13717021,13716956,13717021
13717031,13716936,13717031
13717249,,13717249
13717259,,13717259
13718908,13717260
13719636,13717260
13717260,,13717260
13717276,13716875,13717276
13716984,,13716984
13717004,13716082,13717004
13717044,13716244,13717044
13717691,13717064
13717988,13717064
13717064,,13717064
13717098,13716891,13717098
13717153,13715922,13717153
13717175,,13717175
13717183,13716082,13717183
13717201,,13717201
13717236,13716898,13717236
13728112,13717290
13717290,,13717290
13717037,13716274,13717037
13717039,,13717039
13717743,13717041
13717041,,13717041
13717045,13716952,13717045
13717047,,13717047
13717048,,13717048
13717054,13716738,13717054
13718463,13717056
13717056,,13717056
13717058,13716952,13717058
13717059,13716766,13717059
13717061,,13717061
13717063,,13717063
13717701,13717065
13718455,13717065
13719108,13717065
13717065,,13717065
13717433,13717069
13718386,13717069
13719088,13717069
13717069,,13717069
13717070,13716223,13717070
13717071,13716223,13717071
13717431,13717072
13718421,13717072
13717072,,13717072
13717075,13716956,13717075
13717076,13716920,13717076
13717077,,13717077
13717870,13717078
13717914,13717078
13718324,13717078
13717078,,13717078
13717080,13716956,13717080
13717082,,13717082
13717084,,13717084
13717085,,13717085
13717324,,13717324
13717977,13717331
13719110,13717331
13719461,13717331
13717331,,13717331
13716538,,13716538
13716551,,13716551
13716602,,13716602
13717580,13716619
13716619,,13716619
13716621,,13716621
13719074,13716624
13716624,,13716624
13716628,13715734,13716628
13716633,,13716633
13716634,13716414,13716634
13718022,13716635
13716635,,13716635
13717665,13716638
13719063,13716638
13716638,,13716638
13716639,,13716639
13716641,,13716641
13716647,13716427,13716647
13716651,,13716651
13719099,13716653
13716653,,13716653
13716654,13716097,13716654
13716659,13714835,13716659
13716662,13714488,13716662
13716668,13715896,13716668
13716673,13711900,13716673
13716676,13712161,13716676
13716679,13715636,13716679
13717845,13717343
13718302,13717343
13719551,13717343
13717343,,13717343
13717907,13716705
13718494,13716705
13719783,13716705
13716705,,13716705
13716710,13714915,13716710
13716713,13716414,13716713
13716733,13711809,13716733
13716744,13714519,13716744
13716746,13716414,13716746
13716750,,13716750
13716751,,13716751
13716755,13716019,13716755
13716758,13713930,13716758
13716760,,13716760
13717042,13716220,13717042
13717083,13711900,13717083
13717641,13717089
13717881,13717089
13717089,,13717089
13717116,13712556,13717116
13717124,13712440,13717124
13717126,13716929,13717126
13717133,13716581,13717133
13717136,,13717136
13717138,,13717138
13717139,13716997,13717139
13717151,13716561,13717151
13717362,13715588,13717362
13717086,,13717086
13717087,13716942,13717087
13717093,13716911,13717093
13717095,,13717095
13717096,,13717096
13717099,13716967,13717099
13717423,13717100
13717100,,13717100
13717101,13716956,13717101
13717104,13716477,13717104
13717106,13716911,13717106
13717110,13716967,13717110
13717111,13716942,13717111
13717117,,13717117
13717122,13716329,13717122
13717135,13716942,13717135
13717140,13716956,13717140
13717146,13716911,13717146
13717149,13716952,13717149
13717150,13716382,13717150
13717155,13716330,13717155
13717158,13716942,13717158
13716460,,13716460
13717203,,13717203
13716062,13684507,13716062
13715864,,13715864
13715967,,13715967
13717186,,13717186
13717383,13717128,13717383
13717386,,13717386
13717390,13717128,13717390
13724833,13717412
13737326,13717412
13797074,13717412
13717412,,13717412
13717152,,13717152
13717157,13712119,13717157
13717178,13716922,13717178
13717180,13716865,13717180
13717181,13717052,13717181
13717189,,13717189
13717604,13717195
13717195,,13717195
13717199,13716519,13717199
13717205,13716849,13717205
13717212,13716531,13717212
13717216,13716520,13717216
13717221,13714915,13717221
13717230,13716513,13717230
13717231,13716427,13717231
13717233,13712092,13717233
13717241,,13717241
13717242,13716328,13717242
13717258,13711900,13717258
13717264,,13717264
13717270,13716220,13717270
13717279,13713650,13717279
13717282,13713457,13717282
13717286,13716264,13717286
13717418,,13717418
13717429,13715292,13717429
13717437,,13717437
13718597,13717438
13718648,13717438
13719290,13717438
13717438,,13717438
13717999,13717097
13717097,,13717097
13717159,13716920,13717159
13717160,13716920,13717160
13717161,,13717161
13717163,13716956,13717163
13717895,13717164
13718247,13717164
13718881,13717164
13717164,,13717164
13717166,,13717166
13717167,13716942,13717167
13717174,,13717174
13717176,13716952,13717176
13717179,,13717179
13717187,13716942,13717187
13717190,13716897,13717190
13717191,13716888,13717191
13717192,13716942,13717192
13717194,,13717194
13717198,13716698,13717198
13717200,13716845,13717200
13717206,,13717206
13717208,13716920,13717208
13717213,13716857,13717213
13717219,13716875,13717219
13717488,13717222
13717222,,13717222
13717472,,13717472
13717224,,13717224
13717240,,13717240
13717247,13716948,13717247
13717252,13716948,13717252
13717253,,13717253
13717838,13717254
13717254,,13717254
13717255,13716763,13717255
13717257,,13717257
13717261,,13717261
13717262,13716687,13717262
13717265,13716956,13717265
13717591,13717271
13717271,,13717271
13717557,13717272
13717717,13717272
13717272,,13717272
13717275,13716952,13717275
13717278,,13717278
13717497,,13717497
13717666,13717511
13717826,13717511
13718903,13717511
13717511,,13717511
13717520,13715055,13717520
13717783,13717289
13717289,,13717289
13717293,13716981,13717293
13717294,13716920,13717294
13717295,13716946,13717295
13717300,13716184,13717300
13717301,13716757,13717301
13717303,,13717303
13717304,,13717304
13717305,,13717305
13717309,13716150,13717309
13717318,,13717318
13717320,,13717320
13717321,,13717321
13717326,,13717326
13717327,13716150,13717327
13717645,13717330
13717953,13717330
13717330,,13717330
13717340,13716780,13717340
13717341,13716956,13717341
13717342,,13717342
13717345,13716780,13717345
13717346,13716946,13717346
13718148,13717526
13718258,13717526
13718682,13717526
13717526,,13717526
13718878,13717530
13719236,13717530
13736958,13717530
13717530,,13717530
13717547,13715004,13717547
13717347,,13717347
13717351,13717078,13717351
13717354,,13717354
13717355,13716952,13717355
13717358,,13717358
13717361,,13717361
13717364,,13717364
13717366,,13717366
13718485,13717367
13717367,,13717367
13717369,13716942,13717369
13717916,13717376
13719161,13717376
13717376,,13717376
13717381,,13717381
13717711,13717382
13717382,,13717382
13717384,13717019,13717384
13718379,13717388
13718684,13717388
13718711,13717388
13717388,,13717388
13717391,13716924,13717391
13717393,,13717393
13717399,13716311,13717399
13717718,13717400
13717771,13717400
13717400,,13717400
13717404,,13717404
13717405,13717078,13717405
13717406,13716897,13717406
13718122,13717635
13717635,,13717635
13717296,13716119,13717296
13717306,13716026,13717306
13717323,13715896,13717323
13717328,13715739,13717328
13717332,13713794,13717332
13717334,13715729,13717334
13717338,13715714,13717338
13717349,13712278,13717349
13717350,,13717350
13717352,,13717352
13717357,13711896,13717357
13717372,13712119,13717372
13719950,13717385
13717385,,13717385
13717756,13717392
13717392,,13717392
13717396,,13717396
13717420,13713068,13717420
13718047,13717425
13718531,13717425
13717425,,13717425
13717733,13717441
13717441,,13717441
13717456,13714760,13717456
13717463,13712278,13717463
13717470,,13717470
13717480,,13717480
13717652,13706516,13717652
13718193,13717654
13718350,13717654
13719963,13717654
13717654,,13717654
13717901,13717662
13718018,13717662
13717662,,13717662
13717329,,13717329
13717363,13716520,13717363
13717486,,13717486
13717489,13716519,13717489
13717503,13716519,13717503
13717528,13716865,13717528
13719116,13717533
13717533,,13717533
13717534,13711895,13717534
13717537,13711976,13717537
13717541,,13717541
13717550,,13717550
13717976,13717556
13717556,,13717556
13717567,13716851,13717567
13717572,13711809,13717572
13717576,13716929,13717576
13717580,13716619,13717580
13717585,13716531,13717585
13717596,13716524,13717596
13717604,13717195,13717604
13717612,13716520,13717612
13717617,13716414,13717617
13718492,13717620
13717620,,13717620
13717641,13717089,13717641
13717694,13714523,13717694
13717266,13716463,13717266
13717268,13716881,13717268
13717273,13716244,13717273
13717284,,13717284
13717964,13717317
13717990,13717317
13718166,13717317
13717317,,13717317
13717973,13717360
13718438,13717360
13718481,13717360
13717360,,13717360
13717403,,13717403
13717415,,13717415
13717434,13716881,13717434
13717440,13716408,13717440
13717968,13717453
13718493,13717453
13717453,,13717453
13717465,13716881,13717465
13717468,,13717468
13718419,13717475
13718447,13717475
13718452,13717475
13717475,,13717475
13718567,13717504
13717504,,13717504
13718346,13717507
13717507,,13717507
13718096,13717555
13718200,13717555
13718440,13717555
13717555,,13717555
13717560,13716244,13717560
13717563,,13717563
13717565,,13717565
13718236,13717573
13718408,13717573
13718541,13717573
13717573,,13717573
13717749,13715055,13717749
13717745,,13717745
13717757,13716150,13717757
13717413,,13717413
13717427,,13717427
13717430,,13717430
13717431,13717072,13717431
13717433,13717069,13717433
13717436,13717065,13717436
13717442,,13717442
13717443,,13717443
13717444,13717030,13717444
13717446,13716942,13717446
13717447,13716150,13717447
13717450,13716388,13717450
13717451,,13717451
13718275,13717455
13718299,13717455
13718466,13717455
13717455,,13717455
13718003,13717457
13717457,,13717457
13717809,13717460
13717893,13717460
13717978,13717460
13717460,,13717460
13717461,13716464,13717461
13717464,13717078,13717464
13717467,13716150,13717467
13717471,,13717471
13717807,13717474
13717474,,13717474
13717423,13717100,13717423
13717477,13717000,13717477
13717478,13716150,13717478
13717481,13716952,13717481
13718304,13717483
13717483,,13717483
13717488,13717222,13717488
13717491,13716948,13717491
13717494,13716946,13717494
13717496,,13717496
13717501,13716978,13717501
13717508,13716942,13717508
13717510,13716981,13717510
13717512,,13717512
13717514,,13717514
13717515,13716975,13717515
13717516,,13717516
13717517,13716936,13717517
13717523,13716245,13717523
13717524,,13717524
13717531,,13717531
13718608,13717535
13717535,,13717535
13718253,13717538
13718989,13717538
13717538,,13717538
13717544,13716897,13717544
13717548,13716689,13717548
13717897,13717554
13717554,,13717554
13717797,,13717797
13717857,,13717857
13718270,13717872
13717872,,13717872
13718323,13717880
13718695,13717880
13719091,13717880
13717880,,13717880
13717892,13619327,13717892
13717895,13717164,13717895
13717899,,13717899
13718635,13717900
13717900,,13717900
13718983,13717658
13717658,,13717658
13717664,13716513,13717664
13717665,13716638,13717665
13717684,13716427,13717684
13717686,,13717686
13719652,13717689
13717689,,13717689
13718547,13717692
13717692,,13717692
13717699,,13717699
13717702,,13717702
13717723,13716519,13717723
13717733,13717441,13717733
13717734,13713754,13717734
13717735,13716220,13717735
13717752,13716851,13717752
13717754,13716581,13717754
13717756,13717392,13717756
13717760,13711757,13717760
13717766,13716531,13717766
13717795,,13717795
13717800,13717053,13717800
13717805,13716524,13717805
13718331,13717942
13719008,13717942
13719959,13717942
13717942,,13717942
13718837,13717944
13717944,,13717944
13717557,13717272,13717557
13718775,13717558
13717558,,13717558
13718111,13717559
13717559,,13717559
13718269,13717569
13717569,,13717569
13717571,13716942,13717571
13717574,13716223,13717574
13717581,,13717581
13718969,13717582
13717582,,13717582
13717587,13716150,13717587
13717591,13717271,13717591
13717605,13716311,13717605
13718628,13717610
13717610,,13717610
13717613,13716880,13717613
13718964,13717616
13717616,,13717616
13717621,13716967,13717621
13718251,13717623
13717623,,13717623
13717987,13717625
13717994,13717625
13717625,,13717625
13717628,,13717628
13717631,13716150,13717631
13717967,13717880,13717967
13716346,,13716346
13718228,13716493
13718289,13716493
13718582,13716493
13716493,,13716493
13718583,13716550
13716550,,13716550
13716960,,13716960
13719016,13716983
13719364,13716983
13716983,,13716983
13717008,,13717008
13718689,13717147
13718863,13717147
13717147,,13717147
13717981,13716116,13717981
13718740,13717154
13719425,13717154
13720912,13717154
13717154,,13717154
13718003,13717457,13718003
13718029,13717455,13718029
13716482,13706920,13716482
13718356,13716800
13719508,13716800
13726178,13716800
13716800,,13716800
13717636,,13717636
13718417,13717638
13717638,,13717638
13718230,13717643
13718580,13717643
13718911,13717643
13717643,,13717643
13717645,13717330,13717645
13718931,13717647
13717647,,13717647
13717650,,13717650
13718568,13717661
13718915,13717661
13717661,,13717661
13717666,13717511,13717666
13718232,13717668
13718566,13717668
13718694,13717668
13717668,,13717668
13717674,,13717674
13718692,13717690
13718880,13717690
13717690,,13717690
13717693,,13717693
13718875,13717697
13717697,,13717697
13717701,13717065,13717701
13717705,,13717705
13717706,13716150,13717706
13718593,13717708
13718614,13717708
13718923,13717708
13717708,,13717708
13717711,13717382,13717711
13717713,,13717713
13717717,13717272,13717717
13717718,13717400,13717718
13718054,13689622,13718054
13718058,13717388,13718058
13718093,,13718093
13717864,13717107,13717864
13717865,13716865,13717865
13717871,13711976,13717871
13717881,13717089,13717881
13717884,,13717884
13717887,,13717887
